2.287;2.287;71.20;FLOAT
2.288;2.288;71.10;FLOAT
2.289;2.289;71.10;FLOAT
2.29;2.29;70.70;FLOAT
2.291;2.291;70.30;FLOAT
2.292;2.292;70.00;FLOAT
2.293;2.293;70.30;FLOAT
2.294;2.294;71.10;FLOAT
2.295;2.295;72.10;FLOAT
2.296;2.296;72.80;FLOAT
2.297;2.297;72.90;FLOAT
2.298;2.298;72.50;FLOAT
2.299;2.299;72.30;FLOAT
2.3;2.3;72.40;FLOAT
2.301;2.301;73.10;FLOAT
2.302;2.302;73.80;FLOAT
2.303;2.303;74.20;FLOAT
2.304;2.304;74.00;FLOAT
2.305;2.305;73.00;FLOAT
2.306;2.306;71.50;FLOAT
2.307;2.307;69.60;FLOAT
2.308;2.308;67.90;FLOAT
2.309;2.309;67.00;FLOAT
2.31;2.31;67.60;FLOAT
2.311;2.311;69.60;FLOAT
2.312;2.312;72.30;FLOAT
2.313;2.313;74.50;FLOAT
2.314;2.314;74.80;FLOAT
2.315;2.315;73.10;FLOAT
2.316;2.316;70.60;FLOAT
2.317;2.317;69.00;FLOAT
2.318;2.318;69.80;FLOAT
2.319;2.319;73.00;FLOAT
2.32;2.32;76.80;FLOAT
2.321;2.321;79.00;FLOAT
2.322;2.322;78.40;FLOAT
2.323;2.323;75.40;FLOAT
2.324;2.324;72.00;FLOAT
2.325;2.325;70.30;FLOAT
2.326;2.326;71.10;FLOAT
2.327;2.327;73.70;FLOAT
2.328;2.328;76.30;FLOAT
2.329;2.329;77.30;FLOAT
2.33;2.33;76.50;FLOAT
2.331;2.331;74.60;FLOAT
2.332;2.332;72.90;FLOAT
2.333;2.333;72.40;FLOAT
2.334;2.334;73.20;FLOAT
2.335;2.335;74.80;FLOAT
2.336;2.336;76.60;FLOAT
2.337;2.337;78.00;FLOAT
2.338;2.338;78.60;FLOAT
2.339;2.339;78.10;FLOAT
2.34;2.34;76.30;FLOAT
2.341;2.341;73.60;FLOAT
2.342;2.342;70.60;FLOAT
2.343;2.343;68.50;FLOAT
2.344;2.344;68.10;FLOAT
2.345;2.345;69.70;FLOAT
2.346;2.346;72.60;FLOAT
2.347;2.347;75.50;FLOAT
2.348;2.348;77.50;FLOAT
2.349;2.349;78.10;FLOAT
2.35;2.35;77.80;FLOAT
2.351;2.351;77.10;FLOAT
2.352;2.352;76.70;FLOAT
2.353;2.353;76.50;FLOAT
2.354;2.354;76.60;FLOAT
2.355;2.355;76.80;FLOAT
2.356;2.356;77.30;FLOAT
2.357;2.357;78.10;FLOAT
2.358;2.358;79.10;FLOAT
2.359;2.359;79.80;FLOAT
2.36;2.36;80.00;FLOAT
2.361;2.361;79.50;FLOAT
2.362;2.362;78.80;FLOAT
2.363;2.363;78.30;FLOAT
2.364;2.364;78.70;FLOAT
2.365;2.365;79.90;FLOAT
2.366;2.366;81.50;FLOAT
2.367;2.367;83.10;FLOAT
2.368;2.368;84.10;FLOAT
2.369;2.369;84.70;FLOAT
2.37;2.37;85.20;FLOAT
2.371;2.371;85.60;FLOAT
2.372;2.372;86.00;FLOAT
2.373;2.373;86.00;FLOAT
2.374;2.374;85.70;FLOAT
2.375;2.375;85.20;FLOAT
2.376;2.376;84.70;FLOAT
2.377;2.377;84.50;FLOAT
2.378;2.378;84.40;FLOAT
2.379;2.379;84.20;FLOAT
2.38;2.38;83.60;FLOAT
2.381;2.381;82.60;FLOAT
2.382;2.382;81.60;FLOAT
2.383;2.383;80.90;FLOAT
2.384;2.384;80.80;FLOAT
2.385;2.385;81.00;FLOAT
2.386;2.386;80.70;FLOAT
2.387;2.387;79.70;FLOAT
2.388;2.388;77.90;FLOAT
2.389;2.389;76.10;FLOAT
2.39;2.39;75.20;FLOAT
2.391;2.391;75.90;FLOAT
2.392;2.392;78.00;FLOAT
2.393;2.393;80.70;FLOAT
2.394;2.394;82.50;FLOAT
2.395;2.395;82.40;FLOAT
2.396;2.396;80.10;FLOAT
2.397;2.397;76.60;FLOAT
2.398;2.398;73.60;FLOAT
2.399;2.399;72.50;FLOAT
2.4;2.4;73.80;FLOAT
2.401;2.401;76.50;FLOAT
2.402;2.402;79.10;FLOAT
2.403;2.403;79.90;FLOAT
2.404;2.404;78.50;FLOAT
2.405;2.405;75.80;FLOAT
2.406;2.406;73.60;FLOAT
2.407;2.407;72.80;FLOAT
2.408;2.408;73.70;FLOAT
2.409;2.409;75.10;FLOAT
2.41;2.41;75.70;FLOAT
2.411;2.411;74.90;FLOAT
2.412;2.412;72.80;FLOAT
2.413;2.413;70.40;FLOAT
2.414;2.414;68.90;FLOAT
2.415;2.415;68.50;FLOAT
2.416;2.416;68.90;FLOAT
2.417;2.417;69.40;FLOAT
2.418;2.418;69.70;FLOAT
2.419;2.419;69.80;FLOAT
2.42;2.42;70.10;FLOAT
2.421;2.421;70.90;FLOAT
2.422;2.422;72.10;FLOAT
2.423;2.423;73.20;FLOAT
2.424;2.424;73.70;FLOAT
2.425;2.425;73.40;FLOAT
2.426;2.426;72.30;FLOAT
2.427;2.427;70.90;FLOAT
2.428;2.428;69.80;FLOAT
2.429;2.429;69.50;FLOAT
2.43;2.43;70.00;FLOAT
2.431;2.431;71.10;FLOAT
2.432;2.432;72.30;FLOAT
2.433;2.433;73.10;FLOAT
2.434;2.434;72.90;FLOAT
2.435;2.435;71.80;FLOAT
2.436;2.436;70.10;FLOAT
2.437;2.437;68.30;FLOAT
2.438;2.438;67.00;FLOAT
2.439;2.439;66.60;FLOAT
2.44;2.44;67.00;FLOAT
2.441;2.441;68.30;FLOAT
2.442;2.442;70.00;FLOAT
2.443;2.443;71.80;FLOAT
2.444;2.444;73.20;FLOAT
2.445;2.445;73.80;FLOAT
2.446;2.446;73.70;FLOAT
2.447;2.447;73.00;FLOAT
2.448;2.448;72.10;FLOAT
2.449;2.449;71.50;FLOAT
2.45;2.45;71.20;FLOAT
2.451;2.451;70.90;FLOAT
2.452;2.452;70.30;FLOAT
2.453;2.453;69.10;FLOAT
2.454;2.454;67.80;FLOAT
2.455;2.455;67.20;FLOAT
2.456;2.456;67.70;FLOAT
2.457;2.457;69.30;FLOAT
2.458;2.458;71.10;FLOAT
2.459;2.459;72.00;FLOAT
2.46;2.46;71.30;FLOAT
2.461;2.461;69.40;FLOAT
2.462;2.462;67.70;FLOAT
2.463;2.463;67.30;FLOAT
2.464;2.464;68.80;FLOAT
2.465;2.465;71.60;FLOAT
2.466;2.466;73.90;FLOAT
2.467;2.467;74.50;FLOAT
2.468;2.468;72.90;FLOAT
2.469;2.469;70.00;FLOAT
2.47;2.47;67.30;FLOAT
2.471;2.471;65.80;FLOAT
2.472;2.472;65.70;FLOAT
2.473;2.473;66.30;FLOAT
2.474;2.474;66.90;FLOAT
2.475;2.475;67.20;FLOAT
2.476;2.476;67.50;FLOAT
2.477;2.477;68.00;FLOAT
2.478;2.478;69.00;FLOAT
2.479;2.479;70.10;FLOAT
2.48;2.48;70.80;FLOAT
2.481;2.481;70.80;FLOAT
2.482;2.482;70.00;FLOAT
2.483;2.483;68.80;FLOAT
2.484;2.484;67.70;FLOAT
2.485;2.485;67.30;FLOAT
2.486;2.486;67.80;FLOAT
2.487;2.487;69.20;FLOAT
2.488;2.488;71.40;FLOAT
2.489;2.489;73.60;FLOAT
2.49;2.49;74.90;FLOAT
2.491;2.491;74.40;FLOAT
2.492;2.492;72.10;FLOAT
2.493;2.493;68.50;FLOAT
2.494;2.494;65.00;FLOAT
2.495;2.495;62.70;FLOAT
2.496;2.496;62.20;FLOAT
2.497;2.497;63.30;FLOAT
2.498;2.498;65.50;FLOAT
2.499;2.499;68.70;FLOAT
2.5;2.5;72.70;FLOAT
2.501;2.501;77.50;FLOAT
2.502;2.502;82.60;FLOAT
2.503;2.503;87.20;FLOAT
2.504;2.504;90.40;FLOAT
2.505;2.505;92.60;FLOAT
2.506;2.506;95.30;FLOAT
2.507;2.507;100.80;FLOAT
2.508;2.508;110.80;FLOAT
2.509;2.509;125.00;FLOAT
2.51;2.51;140.60;FLOAT
2.511;2.511;153.90;FLOAT
2.512;2.512;161.30;FLOAT
2.513;2.513;161.30;FLOAT
2.514;2.514;154.80;FLOAT
2.515;2.515;144.10;FLOAT
2.516;2.516;132.10;FLOAT
2.517;2.517;120.50;FLOAT
2.518;2.518;109.30;FLOAT
2.519;2.519;97.90;FLOAT
2.52;2.52;85.50;FLOAT
2.521;2.521;72.10;FLOAT
2.522;2.522;58.40;FLOAT
2.523;2.523;45.60;FLOAT
2.524;2.524;35.00;FLOAT
2.525;2.525;27.10;FLOAT
2.526;2.526;21.90;FLOAT
2.527;2.527;19.40;FLOAT
2.528;2.528;19.10;FLOAT
2.529;2.529;20.90;FLOAT
2.53;2.53;24.70;FLOAT
2.531;2.531;29.90;FLOAT
2.531;4000;0;FLOAT
